Timestamp,Data
20241015151930,15322.15322.15322.15322.15322.15322.15322.15322.15322.15322.15322.15322.15322.15322.15322.15322.15322.15322.15322.15322.15322.15322.15322.15322.15322.15322.15322.15322.15322.15322.15322.15322.15322.15322.15322.15322.15322.15322.15322.15322.15322.15322.15322.15322.15322.15323.15323.15323.15323.15323.15323.15323.15323.15323.15323.15323.15323.15323.15323.15323.15323.15323.15323.15323.15323.15323.15323.15323.15323.15323.15323.15323.15323.15323.15323.15323.15323.15323.15323.15323.15323.15323.15323.15323.15323.15323.15323.15323.15323.15323.15323.15323.15323.15323.15323.15323.15323.15323.15323.15323.15323.15323.15323.15323.15323.15323.15323.15323.15323.15323.15323.15323.15323.15323.15323.15323.15323.15323.
20241015151931,15323.15323.15323.15323.15323.15323.15323.15323.15323.15323.15323.15323.15323.15323.15323.15323.15323.15323.15323.15323.15323.15323.15323.15323.15323.15323.15323.15323.15323.15323.15323.15323.15323.15323.15323.15323.15323.15323.15323.15323.15323.15323.15323.15323.15323.15323.15323.15324.15324.15324.15324.15324.15324.15324.15324.15324.15324.15324.15324.15324.15324.15324.15324.15324.15324.15324.15324.15324.15324.15324.15324.15324.15324.15324.15324.15324.15324.15324.15324.15324.15324.15324.15324.15324.15324.15324.15324.15324.15324.15324.15324.15324.15324.15324.15324.15324.15324.15324.15324.15324.15324.15324.15324.15324.15324.15324.15324.15324.15324.15324.15324.15324.15324.15324.15324.15324.15324.15324.15324.15324.15324.15324.15324.
20241015151932,15324.15324.15324.15324.15324.15324.15324.15324.15324.15324.15324.15324.15324.15324.15324.15324.15324.15324.15324.15324.15324.15324.15324.15324.15324.15324.15324.15324.15324.15324.15324.15324.15324.15324.15324.15324.15324.15324.15324.15324.15324.15324.15324.15324.15325.15325.15325.15325.15325.15325.15325.15325.15325.15325.15325.15325.15325.15325.15325.15325.15325.15325.15325.15325.15325.15325.15325.15325.15325.15325.15325.15325.15325.15325.15325.15325.15325.15325.15325.15325.15325.15325.15325.15325.15325.15325.15325.15325.15325.15325.15325.15325.15325.15325.15325.15325.15325.15325.15325.15325.15325.15325.15325.15325.15325.15325.15325.15325.15325.15325.15325.15325.15325.15325.15325.15325.15325.15325.15325.15325.15325.15325.15325.
20241015151933,15325.15325.15325.15325.15325.15325.15325.15325.15325.15325.15325.15325.15325.15325.15325.15325.15325.15325.15325.15325.15325.15325.15325.15325.15325.15325.15325.15325.15325.15325.15325.15325.15325.15325.15325.15325.15325.15325.15325.15325.15325.15326.15326.15326.15326.15326.15326.15326.15326.15326.15326.15326.15326.15326.15326.15326.15326.15326.15326.15326.15326.15326.15326.15326.15326.15326.15326.15326.15326.15326.15326.15326.15326.15326.15326.15326.15326.15326.15326.15326.15326.15326.15326.15326.15326.15326.15326.15326.15326.15326.15326.15326.15326.15326.15326.15326.15326.15326.15326.15326.15326.15326.15326.15326.15326.15326.15326.15326.15326.15326.15326.15326.15326.15326.15326.15326.15326.
20241015151934,15326.15326.15326.15326.15326.15326.15326.15326.15326.15326.15326.15326.15326.15326.15326.15326.15326.15326.15326.15326.15326.15326.15326.15326.15326.15326.15326.15326.15326.15326.15326.15326.15326.15326.15326.15326.15326.15326.15326.15326.15326.15326.15326.15326.15327.15327.15327.15327.15327.15327.15327.15327.15327.15327.15327.15327.15327.15327.15327.15327.15327.15327.15327.15327.15327.15327.15327.15327.15327.15327.15327.15327.15327.15327.15327.15327.15327.15327.15327.15327.15327.15327.15327.15327.15327.15327.15327.15327.15327.15327.15327.15327.15327.15327.15327.15327.15327.15327.15327.15327.15327.15327.15327.15327.15327.15327.15327.15327.15327.15327.15327.15327.15327.15327.15327.15327.15327.15327.
20241015151935,15327.15327.15327.15327.15327.15327.15327.15327.15327.15327.15327.15327.15327.15327.15327.15327.15327.15327.15327.15327.15327.15327.15327.15327.15327.15327.15327.15327.15327.15327.15327.15327.15327.15327.15327.15327.15327.15327.15327.15327.15327.15327.15327.15327.15327.15327.15328.15328.15328.15328.15328.15328.15328.15328.15328.15328.15328.15328.15328.15328.15328.15328.15328.15328.15328.15328.15328.15328.15328.15328.15328.15328.15328.15328.15328.15328.15328.15328.15328.15328.15328.15328.15328.15328.15328.15328.15328.15328.15328.15328.15328.15328.15328.15328.15328.15328.15328.15328.15328.15328.15328.15328.15328.15328.15328.15328.15328.15328.15328.15328.15328.15328.15328.15328.15328.15328.15328.15328.15328.
20241015151936,15328.15328.15328.15328.15328.15328.15328.15328.15328.15328.15328.15328.15328.15328.15328.15328.15328.15328.15328.15328.15328.15328.15328.15328.15328.15328.15328.15328.15328.15328.15328.15328.15328.15328.15328.15328.15328.15328.15328.15328.15328.15328.15328.15328.15328.15328.15328.15329.15329.15329.15329.15329.15329.15329.15329.15329.15329.15329.15329.15329.15329.15329.15329.15329.15329.15329.15329.15329.15329.15329.15329.15329.15329.15329.15329.15329.15329.15329.15329.15329.15329.15329.15329.15329.15329.15329.15329.15329.15329.15329.15329.15329.15329.15329.15329.15329.15329.15329.15329.15329.15329.15329.15329.15329.15329.15329.15329.15329.15329.15329.15329.15329.15329.15329.15329.15329.15329.15329.15329.15329.15329.15329.15329.
20241015151937,15329.15329.15329.15329.15329.15329.15329.15329.15329.15329.15329.15329.15329.15329.15329.15329.15329.15329.15329.15329.15329.15329.15329.15329.15329.15329.15329.15329.15329.15329.15329.15329.15329.15329.15329.15329.15329.15329.15329.15329.15329.15329.15329.15329.153210153210153210153210153210153210153210153210153210153210153210153210153210153210153210153210153210153210153210153210153210153210153210153210153210153210153210153210153210153210153210153210153210153210153210153210153210153210153210153210153210153210153210153210153210153210153210153210153210153210153210153210153210153210153210153210153210153210153210153210153210153210153210153210153210153210153210153210153210153210153210153210153210
20241015151938,153210153210153210153210153210153210153210153210153210153210153210153210153210153210153210153210153210153210153210153210153210153210153210153210153210153210153210153210153210153210153210153210153210153210153210153210153210153210153210153210153210153210153210153210153210153210153210153211153211153211153211153211153211153211153211153211153211153211153211153211153211153211153211153211153211153211153211153211153211153211153211153211153211153211153211153211153211153211153211153211153211153211153211153211153211153211153211153211153211153211153211153211153211153211153211153211153211153211153211153211153211153211153211153211153211153211153211153211153211153211153211153211153211153211153211153211153211153211153211153211153211153211153211
20241015151939,153211153211153211153211153211153211153211153211153211153211153211153211153211153211153211153211153211153211153211153211153211153211153211153211153211153211153211153211153211153211153211153211153211153211153211153211153211153211153211153211153211153211153211153211153212153212153212153212153212153212153212153212153212153212153212153212153212153212153212153212153212153212153212153212153212153212153212153212153212153212153212153212153212153212153212153212153212153212153212153212153212153212153212153212153212153212153212153212153212153212153212153212153212153212153212153212153212153212153212153212153212153212153212153212153212153212153212153212153212153212153212153212153212153212153212153212153212153212
20241015151940,153212153212153212153212153212153212153212153212153212153212153212153212153212153212153212153212153212153212153212153212153212153212153212153212153212153212153212153212153212153212153212153212153212153212153212153212153212153212153212153212153212153212153212153212153212153212153213153213153213153213153213153213153213153213153213153213153213153213153213153213153213153213153213153213153213153213153213153213153213153213153213153213153213153213153213153213153213153213153213153213153213153213153213153213153213153213153213153213153213153213153213153213153213153213153213153213153213153213153213153213153213153213153213153213153213153213153213153213153213153213153213153213153213153213153213153213153213153213153213153213153213153213153213153213
20241015151941,153213153213153213153213153213153213153213153213153213153213153213153213153213153213153213153213153213153213153213153213153213153213153213153213153213153213153213153213153213153213153213153213153213153213153213153213153213153213153213153213153213153213153214153214153214153214153214153214153214153214153214153214153214153214153214153214153214153214153214153214153214153214153214153214153214153214153214153214153214153214153214153214153214153214153214153214153214153214153214153214153214153214153214153214153214153214153214153214153214153214153214153214153214153214153214153214153214153214153214153214153214153214153214153214153214153214153214153214153214153214153214153214153214153214153214153214153214
20241015151942,153214153214153214153214153214153214153214153214153214153214153214153214153214153214153214153214153214153214153214153214153214153214153214153214153214153214153214153214153214153214153214153214153214153214153214153214153214153214153214153214153214153214153214153214153214153215153215153215153215153215153215153215153215153215153215153215153215153215153215153215153215153215153215153215153215153215153215153215153215153215153215153215153215153215153215153215153215153215153215153215153215153215153215153215153215153215153215153215153215153215153215153215153215153215153215153215153215153215153215153215153215153215153215153215153215153215153215153215153215153215153215153215153215153215153215153215153215153215
20241015151943,153215153215153215153215153215153215153215153215153215153215153215153215153215153215153215153215153215153215153215153215153215153215153215153215153215153215153215153215153215153215153215153215153215153215153215153215153215153215153215153215153215153215153215153215153215153215153215153216153216153216153216153216153216153216153216153216153216153216153216153216153216153216153216153216153216153216153216153216153216153216153216153216153216153216153216153216153216153216153216153216153216153216153216153216153216153216153216153216153216153216153216153216153216153216153216153216153216153216153216153216153216153216153216153216153216153216153216153216153216153216153216153216153216153216153216153216153216153216153216153216153216153216
20241015151944,153216153216153216153216153216153216153216153216153216153216153216153216153216153216153216153216153216
